SUID,shared name,name,selected,KEGG_NODE_X,KEGG_NODE_Y,KEGG_NODE_WIDTH,KEGG_NODE_HEIGHT,KEGG_NODE_LABEL,KEGG_NODE_LABEL_LIST_FIRST,KEGG_NODE_LABEL_LIST,KEGG_ID,KEGG_NODE_LABEL_COLOR,KEGG_NODE_FILL_COLOR,KEGG_NODE_REACTIONID,KEGG_NODE_TYPE,KEGG_NODE_SHAPE,KEGG_LINK
866,path:eco00250:15,path:eco00250:15,false,271,515,8,8,C00122,Fumarate,C00122,cpd:C00122,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00122
867,path:eco00250:16,path:eco00250:16,false,270,572,8,8,C00042,Succinate,C00042,cpd:C00042,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00042
868,path:eco00250:17,path:eco00250:17,false,734,513,8,8,C00036,Oxaloacetate,C00036,cpd:C00036,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00036
869,path:eco00250:18,path:eco00250:18,false,666,572,8,8,C00026,2-Oxoglutarate,C00026,cpd:C00026,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00026
870,path:eco00250:19,path:eco00250:19,false,497,543,474,34,Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),Citrate cycle (TCA cycle),path:eco00020,#000000,#89b9cE,,map,roundrectangle,http://www.kegg.jp/dbget-bin/www_bget?eco00020
871,path:eco00250:20,path:eco00250:20,false,129,287,8,8,C00041,L-Alanine,C00041,cpd:C00041,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00041
872,path:eco00250:21,path:eco00250:21,false,482,291,8,8,C00049,L-Asp,C00049,cpd:C00049,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00049
873,path:eco00250:22,path:eco00250:22,false,735,291,8,8,C00152,L-Asparagine,C00152,cpd:C00152,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00152
874,path:eco00250:23,path:eco00250:23,false,602,440,8,8,C00402,D-Aspartate,C00402,cpd:C00402,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C00402
875,path:eco00250:24,path:eco00250:24,false,738,396,8,8,C02362,Oxaloacetamide,C02362,cpd:C02362,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C02362
876,path:eco00250:25,path:eco00250:25,false,666,195,8,8,C01042,N-Acetyl-L-aspartate,C01042,cpd:C01042,#000000,#FFFFFF,,compound,circle,http://www.kegg.jp/dbget-bin/www_bget?C01042
877,path:eco00250:26,path:eco00250:26,false,738,425,46,17,K13566,K13566,K13566,ko:K13566,#000000,#FFFFFF,rn:R00348,ortholog,rectangle,http://www.kegg.jp/dbget-bin/www_bget?K13566
